JOURNAL,YEAR,VOLUME,ISSUE,TITLE,NAME,COUNTRY,GENDER,CATEGORY,NOTES
BITR,1994,26,1,SE,Peter M Vitousek,USA,M,SE,
BITR,1994,26,1,SE,Sandra Brown,USA,F,SE,
BITR,1994,26,1,SE,Thomas Lovejoy,USA,M,SE,
BITR,1994,26,1,SE,Ernesto Medina,Venezuela,M,SE,
BITR,1995,27,1,AE,John D Bultman,USA,M,AE,
BITR,1995,27,1,EIC,E Raymond Heithaus,USA,M,EIC,
BITR,1995,27,1,SE,John E D Fox,Australia,M,SE,
BITR,1995,27,1,SE,Anthony Anderson,Brazil,M,SE,
BITR,1995,27,1,SE,Woodruff Benson,Brazil,M,SE,
BITR,1995,27,1,SE,Francis Halle,France,M,SE,
BITR,1995,27,1,SE,Madhav Gadgil,India,M,SE,
BITR,1995,27,1,SE,Ong Jin Eong,Malaysia,M,SE,
BITR,1995,27,1,SE,Jose Sarukhan,Mexico,M,SE,
BITR,1995,27,1,SE,Antoine M Cleef,Netherlands,M,SE,
BITR,1995,27,1,SE,Mosadoluwa Adetola Badejo,Nigeria,M,SE,
BITR,1995,27,1,SE,Mary Jane West-Eberhard,Panama,F,SE,
BITR,1995,27,1,SE,Paul W Richards,UK,M,SE,
BITR,1995,27,1,SE,Betty J Meggers,USA,F,SE,
BITR,1995,27,1,SE,Edward O Wilson,USA,M,SE,
BITR,1995,27,1,SE,Francis E Putz,USA,M,SE,
BITR,1995,27,1,SE,John Terborgh,USA,M,SE,
BITR,1995,27,1,SE,Mercedes S Foster,USA,F,SE,
BITR,1995,27,1,SE,Peter M Vitousek,USA,M,SE,
BITR,1995,27,1,SE,Robert K Colwell,USA,M,SE,
BITR,1995,27,1,SE,Sandra Brown,USA,F,SE,
BITR,1995,27,1,SE,Thomas Lovejoy,USA,M,SE,
BITR,1995,27,1,SE,William M Lewis Jr,USA,M,SE,
BITR,1995,27,1,SE,Harold Heatwole,USA ,M,SE,
BITR,1995,27,1,SE,Ernesto Medina,Venezuela,M,SE,
BITR,1996,28,1,EIC,E Raymond Heithaus,USA,M,EIC,
BITR,1996,28,1,SE,John E D Fox,Australia,M,SE,
BITR,1996,28,1,SE,Anthony Anderson,Brazil,M,SE,
BITR,1996,28,1,SE,Woodruff Benson,Brazil,M,SE,
BITR,1996,28,1,SE,Madhav Gadgil,India,M,SE,
BITR,1996,28,1,SE,Ong Jin Eong,Malaysia,M,SE,
BITR,1996,28,1,SE,Elena Alvarez-Buylla,Mexico,F,SE,
BITR,1996,28,1,SE,Ingrid Olmsted,Mexico,F,SE,
BITR,1996,28,1,SE,Jose Sarukhan,Mexico,M,SE,
BITR,1996,28,1,SE,Antoine M Cleef,Netherlands,M,SE,
BITR,1996,28,1,SE,Mosadoluwa Adetola Badejo,Nigeria,M,SE,
